vpName = {
				//TestSubseaSystem5
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::Valve",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::pressureDrop",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::inletPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::ElectricalModel::ProductionChokeValve::outletPressure",
				
				//TestSemApp33_35
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::SemApp::deviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
				"root::SubseaControl::SystemDesignView::SubseaSoftware::SEM::DeviceController",
